ID,label,edad,montoSolicitado,montoOtorgado,genero,quincenal,dependientesEconomicos,nivelEstudio,fico,ingresosMensuales,gastosMensuales,emailScore,browser,NUMTDC_AV
1,0,38,11890,11890,Hombre,0,1,Universidad,561,7000,7000,0,CHROME9,1
2,0,26,3700,3700,Hombre,1,0,Preparatoria,649,8000,3000,0,CHROME9,1
3,0,28,13980,13980,Hombre,0,0,Universidad,575,7500,2000,NULL,NULL,3
4,0,27,12016,6286,Hombre,0,0,Universidad,651,12800,4300,1,UNKNOWN,NULL
5,0,31,20000,12000,Hombre,1,1,Universidad,444,20000,12000,1,MOBILE_SAFARI,NULL
6,0,37,1500,1500,Hombre,0,3,Universidad,622,18000,3000,0,CHROME_MOBILE,1
7,0,29,2679,2679,Hombre,0,0,Universidad,520,10000,5000,0,CHROME8,1
8,0,46,6500,4000,Hombre,0,1,Universidad,408,20000,10000,1,UNKNOWN,1
9,1,25,30000,23000,Hombre,1,3,Universidad,569,15000,4500,NULL,NULL,1
10,0,32,13200,13200,Hombre,0,0,Universidad,526,80000,40000,0,CHROME_MOBILE,NULL
11,0,28,6000,6000,Hombre,0,0,Maestría,626,16000,9000,0,CHROME_MOBILE,1
12,0,NULL,15000,11000,Hombre,1,2,Universidad,0,28000,18000,1,APPLE_WEB_KIT,NULL
13,0,27,6000,6000,Hombre,1,0,Universidad,675,16000,8000,1,UNKNOWN,1
14,0,32,15490,15490,Mujer,0,0,Universidad,629,20000,10000,0,UNKNOWN,6
15,0,31,32000,32000,Hombre,0,0,Universidad,546,40000,20000,0,CHROME_MOBILE,3
16,0,33,14000,14000,Hombre,0,3,Preparatoria,525,15000,8000,1,CHROME_MOBILE,5
17,0,28,28000,25000,Mujer,0,2,Preparatoria,513,40000,25000,1,CHROME_MOBILE,NULL
18,0,30,7490,7490,Hombre,0,0,Universidad,647,15500,8000,NULL,NULL,3
19,0,25,18990,18990,Hombre,0,0,Universidad,614,12000,4000,1,MOBILE_SAFARI,4
20,0,31,5120,5120,Hombre,0,0,Universidad,616,30000,10000,1,APPLE_WEB_KIT,NULL
21,1,34,5000,5000,Hombre,0,1,Universidad,474,19000,12000,1,APPLE_WEB_KIT,2
22,0,20,2000,2000,Hombre,0,1,Preparatoria,0,4000,1400,1,CHROME_MOBILE,NULL
23,0,39,15000,6400,Mujer,0,2,Preparatoria,534,19000,5000,1,APPLE_WEB_KIT,NULL
24,0,32,5000,5000,Hombre,0,1,Universidad,580,15000,6000,1,CHROME_MOBILE,3
25,0,34,9840,9840,Hombre,1,0,Universidad,624,45000,12000,1,MOBILE_SAFARI,NULL
26,0,24,6000,6000,Mujer,1,1,Universidad,578,6000,2000,0,CHROME9,1
27,1,33,15000,4000,Mujer,0,2,Preparatoria,573,18000,3000,1,CHROME_MOBILE,NULL
28,1,31,15000,3000,Mujer,0,3,Preparatoria,609,1000,10000,8,CHROME9,NULL
29,0,27,17500,13000,Hombre,1,0,Preparatoria,483,28000,10000,NULL,NULL,1
30,0,47,2938,2839,Hombre,0,0,Preparatoria,554,6500,3000,0,MOBILE_SAFARI,NULL
31,0,37,2500,2500,Mujer,0,1,Universidad,632,8000,3000,1,CHROME9,1
32,0,42,4000,2000,Mujer,0,0,Secundaria,457,6000,2600,6,CHROME_MOBILE,NULL
33,1,28,55000,15000,Hombre,0,0,Universidad,425,45000,12000,1,CHROME_MOBILE,1
34,0,33,40000,15000,Hombre,0,0,Universidad,527,90000,30000,NULL,NULL,9
35,0,40,22000,18000,Mujer,0,0,Maestría,540,15000,10000,1,CHROME_MOBILE,NULL
36,0,55,15000,7173,Hombre,0,4,Preparatoria,618,35000,15000,8,CHROME9,3
37,0,39,10560,10560,Mujer,0,0,Maestría,523,35000,25000,1,MOBILE_SAFARI,NULL
38,0,49,18000,15000,Hombre,0,2,Universidad,471,50000,40000,1,CHROME9,2
39,1,22,5500,5500,Hombre,0,0,Preparatoria,544,12500,3000,0,CHROME_MOBILE,4
40,0,25,2899,2899,Hombre,0,0,Universidad,666,12000,6500,1,CHROME_MOBILE,NULL
41,0,29,15200,15200,Hombre,0,0,Universidad,0,25000,12500,0,APPLE_WEB_KIT,NULL
42,1,67,2000,2000,Hombre,0,1,Primaria,702,16000,4000,8,CHROME_MOBILE,1
43,0,23,8800,7000,Mujer,0,0,Preparatoria,699,25000,12000,NULL,NULL,NULL
44,1,51,10000,4000,Hombre,0,3,Universidad,600,30000,15000,1,CHROME_MOBILE,NULL
45,0,58,5500,5500,Mujer,0,0,Secundaria,552,8000,4000,1,CHROME_MOBILE,4
46,0,24,10000,10000,Hombre,0,0,Preparatoria,531,40000,3000,1,CHROME9,2
47,0,28,3550,3550,Mujer,0,0,Universidad,636,18500,13000,0,CHROME_MOBILE,NULL
48,0,38,20000,5000,Hombre,0,1,Universidad,611,20000,8000,6,CHROME9,NULL
49,0,34,15000,14700,Hombre,0,0,Universidad,591,25000,15000,0,CHROME_MOBILE,2
50,0,29,15000,10000,Mujer,0,0,Universidad,606,30000,10000,0,CHROME_MOBILE,NULL
51,1,39,10562,6500,Mujer,0,1,Preparatoria,608,20000,13000,1,MOBILE_SAFARI,NULL
52,0,29,19000,13000,Hombre,0,3,Secundaria,668,15000,10000,0,CHROME_MOBILE,NULL
53,0,47,8500,8500,Hombre,0,0,Universidad,725,10000,2000,NULL,NULL,5
54,0,24,8000,6500,Mujer,0,0,Preparatoria,541,8000,3000,NULL,NULL,3
55,0,27,3000,3000,Hombre,0,0,Universidad,647,9800,4000,0,FIREFOX8,1
56,1,21,17890,17890,Mujer,0,0,Universidad,538,23500,21000,0,CHROME_MOBILE,1
57,1,23,17500,15000,Hombre,0,1,Preparatoria,572,7000,2500,1,CHROME_MOBILE,2
58,1,18,1999,1999,Hombre,0,0,Preparatoria,389,25000,5000,1,CHROME_MOBILE,3
59,0,35,30000,8000,Mujer,0,2,Universidad,631,18000,12500,NULL,NULL,2
60,1,28,19990,19990,Mujer,1,0,Maestría,578,20000,10000,0,MOBILE_SAFARI,NULL
61,0,37,14800,14800,Hombre,0,0,Universidad,562,26000,8000,NULL,NULL,3
62,0,39,16000,12000,Hombre,0,2,Universidad,613,25000,15000,0,CHROME_MOBILE,NULL
63,0,31,35000,33000,Mujer,0,0,Maestría,522,20000,5000,0,CHROME_MOBILE,1
64,0,34,20000,15000,Hombre,1,1,Universidad,485,25000,10000,6,FIREFOX8,1
65,0,38,15000,3700,Hombre,0,1,Preparatoria,0,12000,6000,NULL,NULL,NULL
66,0,46,11900,9900,Hombre,0,4,Maestría,520,60000,40000,NULL,NULL,3
67,0,44,7490,7490,Mujer,0,0,Universidad,510,20000,8000,NULL,NULL,1
68,0,23,4599,4599,Hombre,1,0,Universidad,595,3000,800,0,CHROME9,7
69,0,53,25000,14119,Hombre,0,1,Universidad,462,30000,15000,1,CHROME_MOBILE,12
70,0,35,18000,15500,Hombre,1,2,Preparatoria,604,14000,9000,1,MOZILLA,NULL
